"Message","Id","Version","Qualifiers","Level","Task","Opcode","Keywords","RecordId","ProviderName","ProviderId","LogName","ProcessId","ThreadId","MachineName","UserId","TimeCreated","ActivityId","RelatedActivityId","MatchedQueryIds","Bookmark","LevelDisplayName","OpcodeDisplayName","TaskDisplayName","KeywordsDisplayNames","Properties"
,"7","3",,"4","7","0","-9223372036854775808","243548","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243547","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243546","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243545","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243544","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243543","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243542","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243541","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243540","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243539","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243538","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243537","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243536","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243535","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243534","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243533","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243532","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243531","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:25 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243530","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:19 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243529","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:19 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243528","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243527","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243526","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243525","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243524","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243523","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243522","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243521","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243520","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243519","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243518","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:18 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243517","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243516","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243515","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243514","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243513","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243512","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243511","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3512","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243510","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:17 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"7","3",,"4","7","0","-9223372036854775808","243509","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3512","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:16 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
,"1","5",,"4","1","0","-9223372036854775808","243508","Microsoft-Windows-Sysmon","5770385f-c22a-43e0-bf4c-06f5698ffbd9","Microsoft-Windows-Sysmon/Operational","2860","3508","MSEDGEWIN10","S-1-5-18","3/20/2020 10:00:16 PM",,,"System.UInt32[]","System.Diagnostics.Eventing.Reader.EventBookmark",,,,,"System.Collections.Generic.List`1[System.Diagnostics.Eventing.Reader.EventProperty]"
